INFO:root:VisionTransformer(
  (patch_embed): PatchEmbed(
    (proj): Conv2d(3, 768, kernel_size=(16, 16), stride=(16, 16))
  )
  (blocks): ModuleList(
    (0-11): 12 x Block(
      (norm1): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (attn): Attention(
        (qkv): Linear(in_features=768, out_features=2304, bias=True)
        (proj): Linear(in_features=768, out_features=768, bias=True)
        (proj_drop): Dropout(p=0.0, inplace=False)
      )
      (drop_path): Identity()
      (norm2): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
      (mlp): MLP(
        (fc1): Linear(in_features=768, out_features=3072, bias=True)
        (act): GELU(approximate='none')
        (fc2): Linear(in_features=3072, out_features=768, bias=True)
        (drop): Dropout(p=0.0, inplace=False)
      )
    )
  )
  (norm): LayerNorm((768,), eps=1e-06, elementwise_affine=True)
)
INFO:root:making polyp data transforms
INFO:root:Polyp dataset created
INFO:root:Polyp unsupervised data loader created
INFO:root:Using AdamW
INFO:root:Epoch 1
INFO:root:Set up meters for epoch 1
0it [00:00, ?it/s]

1it [00:07,  7.71s/it]
INFO:root:[1,    89] loss: 0.187 masks: 68.9 44.3 [wd: 3.00e-02] [lr: 4.07e-04] [mem: 1.78e+04] (1775.3 ms)
INFO:root:[1,    89] grad_stats: [1.75e-03 1.24e-05] (1.24e-05, 2.35e-03)
INFO:root:Iteration 91
INFO:root:[1,    90] loss: 0.187 masks: 69.0 44.3 [wd: 3.00e-02] [lr: 4.07e-04] [mem: 1.78e+04] (1775.1 ms)
INFO:root:[1,    90] grad_stats: [2.17e-04 1.16e-05] (1.09e-05, 2.17e-04)

92it [02:47,  1.76s/it]
INFO:root:[1,    91] loss: 0.188 masks: 69.0 44.2 [wd: 3.00e-02] [lr: 4.07e-04] [mem: 1.78e+04] (1774.6 ms)
INFO:root:[1,    91] grad_stats: [6.61e-04 3.54e-05] (3.54e-05, 8.48e-04)

93it [02:49,  1.76s/it]
INFO:root:[1,    92] loss: 0.189 masks: 69.0 44.3 [wd: 3.00e-02] [lr: 4.07e-04] [mem: 1.78e+04] (1774.4 ms)
INFO:root:[1,    92] grad_stats: [2.23e-04 1.92e-05] (1.71e-05, 2.23e-04)

94it [02:51,  1.76s/it]
INFO:root:[1,    93] loss: 0.190 masks: 69.1 44.3 [wd: 3.00e-02] [lr: 4.07e-04] [mem: 1.78e+04] (1774.3 ms)
INFO:root:[1,    93] grad_stats: [9.40e-04 2.33e-05] (2.18e-05, 9.40e-04)

95it [02:52,  1.74s/it]
INFO:root:[1,    94] loss: 0.191 masks: 69.0 44.2 [wd: 3.00e-02] [lr: 4.07e-04] [mem: 1.78e+04] (1773.3 ms)
INFO:root:[1,    94] grad_stats: [5.56e-03 4.08e-05] (4.08e-05, 5.56e-03)

96it [02:54,  1.75s/it]
INFO:root:[1,    95] loss: 0.192 masks: 69.0 44.2 [wd: 3.00e-02] [lr: 4.07e-04] [mem: 1.78e+04] (1773.1 ms)
INFO:root:[1,    95] grad_stats: [2.20e-03 2.20e-05] (2.20e-05, 2.20e-03)

97it [02:56,  1.75s/it]
INFO:root:[1,    96] loss: 0.193 masks: 68.9 44.3 [wd: 3.00e-02] [lr: 4.07e-04] [mem: 1.78e+04] (1772.9 ms)
INFO:root:[1,    96] grad_stats: [4.09e-04 7.79e-05] (7.79e-05, 4.09e-04)

98it [02:58,  1.75s/it]
INFO:root:[1,    97] loss: 0.193 masks: 68.9 44.3 [wd: 3.00e-02] [lr: 4.08e-04] [mem: 1.78e+04] (1772.5 ms)
INFO:root:[1,    97] grad_stats: [2.23e-04 1.24e-05] (1.02e-05, 2.23e-04)
INFO:root:Iteration 99
INFO:root:[1,    98] loss: 0.194 masks: 68.9 44.3 [wd: 3.00e-02] [lr: 4.08e-04] [mem: 1.78e+04] (1772.1 ms)
INFO:root:[1,    98] grad_stats: [4.68e-04 2.33e-05] (2.18e-05, 4.68e-04)

100it [03:01,  1.75s/it]
INFO:root:[1,    99] loss: 0.195 masks: 68.9 44.2 [wd: 3.00e-02] [lr: 4.08e-04] [mem: 1.78e+04] (1771.9 ms)
INFO:root:[1,    99] grad_stats: [4.67e-04 1.92e-05] (1.80e-05, 4.67e-04)

101it [03:03,  1.79s/it]
INFO:root:[1,   100] loss: 0.195 masks: 69.0 44.2 [wd: 3.00e-02] [lr: 4.08e-04] [mem: 1.78e+04] (1772.7 ms)
INFO:root:[1,   100] grad_stats: [1.25e-03 4.29e-05] (3.81e-05, 1.25e-03)

102it [03:05,  1.79s/it]
INFO:root:[1,   101] loss: 0.197 masks: 69.0 44.2 [wd: 3.00e-02] [lr: 4.08e-04] [mem: 1.78e+04] (1772.9 ms)
INFO:root:[1,   101] grad_stats: [7.28e-04 6.20e-05] (5.24e-05, 7.28e-04)

103it [03:07,  1.80s/it]
INFO:root:[1,   102] loss: 0.197 masks: 69.2 44.1 [wd: 3.00e-02] [lr: 4.08e-04] [mem: 1.78e+04] (1773.4 ms)
INFO:root:[1,   102] grad_stats: [8.13e-04 8.55e-05] (6.82e-05, 8.13e-04)

104it [03:08,  1.79s/it]
INFO:root:[1,   103] loss: 0.198 masks: 69.3 44.1 [wd: 3.00e-02] [lr: 4.08e-04] [mem: 1.78e+04] (1773.1 ms)
INFO:root:[1,   103] grad_stats: [1.57e-02 3.46e-05] (3.16e-05, 1.57e-02)

105it [03:10,  1.78s/it]
INFO:root:[1,   104] loss: 0.199 masks: 69.3 44.1 [wd: 3.00e-02] [lr: 4.08e-04] [mem: 1.78e+04] (1772.9 ms)
INFO:root:[1,   104] grad_stats: [2.00e-03 5.90e-05] (5.76e-05, 2.00e-03)

106it [03:12,  1.77s/it]
INFO:root:[1,   105] loss: 0.200 masks: 69.3 44.1 [wd: 3.00e-02] [lr: 4.08e-04] [mem: 1.78e+04] (1772.7 ms)
INFO:root:[1,   105] grad_stats: [1.72e-03 1.80e-05] (1.80e-05, 1.72e-03)

107it [03:14,  1.78s/it]
INFO:root:[1,   106] loss: 0.200 masks: 69.4 44.1 [wd: 3.00e-02] [lr: 4.08e-04] [mem: 1.78e+04] (1772.7 ms)
INFO:root:[1,   106] grad_stats: [8.38e-04 2.53e-05] (2.43e-05, 8.38e-04)
INFO:root:Iteration 108
INFO:root:[1,   107] loss: 0.201 masks: 69.3 44.1 [wd: 3.00e-02] [lr: 4.08e-04] [mem: 1.78e+04] (1772.1 ms)
INFO:root:[1,   107] grad_stats: [5.85e-04 3.73e-05] (3.73e-05, 5.85e-04)

109it [03:17,  1.76s/it]
INFO:root:[1,   108] loss: 0.202 masks: 69.2 44.2 [wd: 3.00e-02] [lr: 4.08e-04] [mem: 1.78e+04] (1771.8 ms)
INFO:root:[1,   108] grad_stats: [6.18e-03 4.83e-05] (4.80e-05, 6.18e-03)

110it [03:19,  1.75s/it]
INFO:root:[1,   109] loss: 0.203 masks: 69.1 44.1 [wd: 3.00e-02] [lr: 4.08e-04] [mem: 1.78e+04] (1771.2 ms)
INFO:root:[1,   109] grad_stats: [7.35e-03 6.21e-05] (6.06e-05, 7.35e-03)

111it [03:21,  1.75s/it]
INFO:root:[1,   110] loss: 0.204 masks: 69.1 44.2 [wd: 3.00e-02] [lr: 4.09e-04] [mem: 1.78e+04] (1770.9 ms)
INFO:root:[1,   110] grad_stats: [5.11e-04 3.02e-05] (2.91e-05, 5.11e-04)

112it [03:22,  1.75s/it]
INFO:root:[1,   111] loss: 0.204 masks: 69.1 44.2 [wd: 3.00e-02] [lr: 4.09e-04] [mem: 1.78e+04] (1770.6 ms)
INFO:root:[1,   111] grad_stats: [2.97e-04 2.79e-05] (2.68e-05, 2.97e-04)

113it [03:24,  1.76s/it]
INFO:root:[1,   112] loss: 0.205 masks: 69.3 44.1 [wd: 3.00e-02] [lr: 4.09e-04] [mem: 1.78e+04] (1770.8 ms)
INFO:root:[1,   112] grad_stats: [2.11e-03 6.87e-05] (6.34e-05, 2.11e-03)

114it [03:26,  1.76s/it]
INFO:root:[1,   113] loss: 0.206 masks: 69.3 44.1 [wd: 3.00e-02] [lr: 4.09e-04] [mem: 1.78e+04] (1770.6 ms)
INFO:root:[1,   113] grad_stats: [3.13e-04 3.17e-05] (3.09e-05, 3.13e-04)

115it [03:28,  1.75s/it]
INFO:root:[1,   114] loss: 0.206 masks: 69.2 44.1 [wd: 3.00e-02] [lr: 4.09e-04] [mem: 1.78e+04] (1770.2 ms)
INFO:root:[1,   114] grad_stats: [6.14e-04 4.41e-05] (4.01e-05, 6.44e-04)
INFO:root:Iteration 116
INFO:root:[1,   115] loss: 0.207 masks: 69.2 44.1 [wd: 3.00e-02] [lr: 4.09e-04] [mem: 1.78e+04] (1770.3 ms)
INFO:root:[1,   115] grad_stats: [4.76e-04 4.09e-05] (4.05e-05, 4.76e-04)

116it [03:30,  1.77s/it]
INFO:root:[1,   116] loss: 0.208 masks: 69.4 44.0 [wd: 3.00e-02] [lr: 4.09e-04] [mem: 1.78e+04] (1770.6 ms)
INFO:root:[1,   116] grad_stats: [6.45e-04 7.61e-05] (7.05e-05, 6.67e-04)

118it [03:33,  1.78s/it]
INFO:root:[1,   117] loss: 0.208 masks: 69.5 44.0 [wd: 3.00e-02] [lr: 4.09e-04] [mem: 1.78e+04] (1770.7 ms)
INFO:root:[1,   117] grad_stats: [4.20e-04 4.71e-05] (4.43e-05, 4.20e-04)

119it [03:35,  1.77s/it]
INFO:root:[1,   118] loss: 0.209 masks: 69.5 44.0 [wd: 3.00e-02] [lr: 4.09e-04] [mem: 1.78e+04] (1770.4 ms)
INFO:root:[1,   118] grad_stats: [1.59e-03 7.82e-05] (7.07e-05, 1.59e-03)

120it [03:37,  1.78s/it]
INFO:root:[1,   119] loss: 0.210 masks: 69.5 44.0 [wd: 3.00e-02] [lr: 4.09e-04] [mem: 1.78e+04] (1770.5 ms)
INFO:root:[1,   119] grad_stats: [2.61e-03 2.75e-05] (2.54e-05, 2.69e-03)

121it [03:38,  1.78s/it]
INFO:root:[1,   120] loss: 0.211 masks: 69.5 44.0 [wd: 3.00e-02] [lr: 4.09e-04] [mem: 1.78e+04] (1770.5 ms)
INFO:root:[1,   120] grad_stats: [1.68e-04 3.50e-05] (3.47e-05, 1.68e-04)

122it [03:40,  1.77s/it]
INFO:root:[1,   121] loss: 0.211 masks: 69.5 44.0 [wd: 3.00e-02] [lr: 4.09e-04] [mem: 1.78e+04] (1770.1 ms)
INFO:root:[1,   121] grad_stats: [4.23e-04 2.62e-05] (2.58e-05, 4.23e-04)

123it [03:42,  1.77s/it]
INFO:root:[1,   122] loss: 0.212 masks: 69.4 43.9 [wd: 3.00e-02] [lr: 4.09e-04] [mem: 1.78e+04] (1770.0 ms)
INFO:root:[1,   122] grad_stats: [9.58e-04 4.80e-05] (4.43e-05, 9.66e-04)

124it [03:44,  1.77s/it]
INFO:root:[1,   123] loss: 0.213 masks: 69.5 43.9 [wd: 3.00e-02] [lr: 4.10e-04] [mem: 1.78e+04] (1770.1 ms)
INFO:root:[1,   123] grad_stats: [4.97e-04 5.38e-05] (5.05e-05, 4.97e-04)
INFO:root:Iteration 125
INFO:root:[1,   124] loss: 0.213 masks: 69.5 43.9 [wd: 3.00e-02] [lr: 4.10e-04] [mem: 1.78e+04] (1770.0 ms)
INFO:root:[1,   124] grad_stats: [3.30e-04 5.28e-05] (5.14e-05, 3.30e-04)

126it [03:47,  1.76s/it]
INFO:root:[1,   125] loss: 0.214 masks: 69.4 43.9 [wd: 3.00e-02] [lr: 4.10e-04] [mem: 1.78e+04] (1769.7 ms)
INFO:root:[1,   125] grad_stats: [3.62e-04 7.64e-06] (7.64e-06, 3.62e-04)

127it [03:49,  1.76s/it]
INFO:root:[1,   126] loss: 0.214 masks: 69.3 44.0 [wd: 3.00e-02] [lr: 4.10e-04] [mem: 1.78e+04] (1769.4 ms)
INFO:root:[1,   126] grad_stats: [1.03e-03 7.72e-05] (6.69e-05, 1.48e-03)

128it [03:51,  1.77s/it]
INFO:root:[1,   127] loss: 0.215 masks: 69.4 44.0 [wd: 3.00e-02] [lr: 4.10e-04] [mem: 1.78e+04] (1769.4 ms)
INFO:root:[1,   127] grad_stats: [1.85e-04 4.16e-05] (3.91e-05, 2.03e-04)

129it [03:53,  1.75s/it]
INFO:root:[1,   128] loss: 0.215 masks: 69.2 44.0 [wd: 3.00e-02] [lr: 4.10e-04] [mem: 1.78e+04] (1768.9 ms)
INFO:root:[1,   128] grad_stats: [5.00e-04 2.59e-05] (2.47e-05, 5.00e-04)

130it [03:54,  1.76s/it]
INFO:root:[1,   129] loss: 0.216 masks: 69.3 44.0 [wd: 3.00e-02] [lr: 4.10e-04] [mem: 1.78e+04] (1769.0 ms)
INFO:root:[1,   129] grad_stats: [2.35e-03 5.92e-05] (5.76e-05, 2.35e-03)

131it [03:56,  1.77s/it]
INFO:root:[1,   130] loss: 0.216 masks: 69.3 44.0 [wd: 3.00e-02] [lr: 4.10e-04] [mem: 1.78e+04] (1768.9 ms)
INFO:root:[1,   130] grad_stats: [1.89e-03 5.57e-05] (5.15e-05, 1.89e-03)

132it [03:58,  1.77s/it]
INFO:root:[1,   131] loss: 0.216 masks: 69.4 43.9 [wd: 3.00e-02] [lr: 4.10e-04] [mem: 1.78e+04] (1769.0 ms)
INFO:root:[1,   131] grad_stats: [6.78e-04 7.18e-05] (6.59e-05, 6.78e-04)
INFO:root:Iteration 133
INFO:root:[1,   132] loss: 0.217 masks: 69.3 44.0 [wd: 3.00e-02] [lr: 4.10e-04] [mem: 1.78e+04] (1768.8 ms)
INFO:root:[1,   132] grad_stats: [3.64e-04 8.09e-05] (7.16e-05, 3.64e-04)

133it [04:00,  1.77s/it]
INFO:root:[1,   133] loss: 0.218 masks: 69.3 44.0 [wd: 3.00e-02] [lr: 4.10e-04] [mem: 1.78e+04] (1768.7 ms)
INFO:root:[1,   133] grad_stats: [2.49e-04 3.53e-05] (3.43e-05, 2.49e-04)

135it [04:03,  1.76s/it]
INFO:root:[1,   134] loss: 0.219 masks: 69.2 44.0 [wd: 3.00e-02] [lr: 4.10e-04] [mem: 1.78e+04] (1768.5 ms)
INFO:root:[1,   134] grad_stats: [2.08e-04 3.59e-05] (3.59e-05, 2.08e-04)

136it [04:05,  1.76s/it]
INFO:root:[1,   135] loss: 0.219 masks: 69.2 44.0 [wd: 3.00e-02] [lr: 4.10e-04] [mem: 1.78e+04] (1768.2 ms)
INFO:root:[1,   135] grad_stats: [4.02e-04 5.94e-05] (5.31e-05, 4.02e-04)

137it [04:07,  1.76s/it]
INFO:root:[1,   136] loss: 0.220 masks: 69.2 44.0 [wd: 3.00e-02] [lr: 4.10e-04] [mem: 1.78e+04] (1768.2 ms)
INFO:root:[1,   136] grad_stats: [2.59e-04 4.34e-05] (4.25e-05, 2.59e-04)

138it [04:08,  1.76s/it]
INFO:root:[1,   137] loss: 0.220 masks: 69.2 43.9 [wd: 3.00e-02] [lr: 4.11e-04] [mem: 1.78e+04] (1768.1 ms)
INFO:root:[1,   137] grad_stats: [3.24e-04 3.11e-05] (2.99e-05, 3.24e-04)

139it [04:10,  1.77s/it]
INFO:root:[1,   138] loss: 0.221 masks: 69.2 44.0 [wd: 3.00e-02] [lr: 4.11e-04] [mem: 1.78e+04] (1768.0 ms)
INFO:root:[1,   138] grad_stats: [4.68e-04 1.23e-04] (1.17e-04, 4.78e-04)

140it [04:12,  1.76s/it]
INFO:root:[1,   139] loss: 0.221 masks: 69.1 44.0 [wd: 3.00e-02] [lr: 4.11e-04] [mem: 1.78e+04] (1767.8 ms)
INFO:root:[1,   139] grad_stats: [3.30e-04 4.12e-05] (4.10e-05, 3.30e-04)

141it [04:14,  1.77s/it]
INFO:root:[1,   140] loss: 0.222 masks: 69.2 44.0 [wd: 3.00e-02] [lr: 4.11e-04] [mem: 1.78e+04] (1768.0 ms)
INFO:root:[1,   140] grad_stats: [5.17e-04 5.53e-05] (5.53e-05, 5.35e-04)
INFO:root:Iteration 142
INFO:root:[1,   141] loss: 0.222 masks: 69.2 44.0 [wd: 3.00e-02] [lr: 4.11e-04] [mem: 1.78e+04] (1768.0 ms)
INFO:root:[1,   141] grad_stats: [3.66e-04 4.44e-05] (4.44e-05, 3.66e-04)

143it [04:17,  1.77s/it]
INFO:root:[1,   142] loss: 0.223 masks: 69.1 44.1 [wd: 3.00e-02] [lr: 4.11e-04] [mem: 1.78e+04] (1767.9 ms)
INFO:root:[1,   142] grad_stats: [4.49e-04 3.15e-05] (2.99e-05, 4.49e-04)

144it [04:19,  1.82s/it]
INFO:root:[1,   143] loss: 0.223 masks: 69.0 44.1 [wd: 3.00e-02] [lr: 4.11e-04] [mem: 1.78e+04] (1768.9 ms)
INFO:root:[1,   143] grad_stats: [2.28e-04 2.53e-05] (2.47e-05, 2.28e-04)

145it [04:21,  1.80s/it]
INFO:root:[1,   144] loss: 0.224 masks: 69.0 44.1 [wd: 3.00e-02] [lr: 4.11e-04] [mem: 1.78e+04] (1768.8 ms)
INFO:root:[1,   144] grad_stats: [3.86e-04 4.06e-05] (3.91e-05, 4.19e-04)

146it [04:23,  1.79s/it]
INFO:root:[1,   145] loss: 0.224 masks: 69.0 44.1 [wd: 3.00e-02] [lr: 4.11e-04] [mem: 1.78e+04] (1768.7 ms)
INFO:root:[1,   145] grad_stats: [7.54e-04 1.27e-04] (1.21e-04, 7.54e-04)

147it [04:25,  1.79s/it]
INFO:root:[1,   146] loss: 0.225 masks: 69.0 44.1 [wd: 3.00e-02] [lr: 4.11e-04] [mem: 1.78e+04] (1768.6 ms)
INFO:root:[1,   146] grad_stats: [5.11e-04 4.39e-05] (4.11e-05, 5.11e-04)

148it [04:26,  1.76s/it]
INFO:root:[1,   147] loss: 0.225 masks: 68.9 44.1 [wd: 3.00e-02] [lr: 4.11e-04] [mem: 1.78e+04] (1768.1 ms)
INFO:root:[1,   147] grad_stats: [1.04e-02 5.13e-05] (4.76e-05, 1.12e-02)

149it [04:28,  1.75s/it]
INFO:root:[1,   148] loss: 0.226 masks: 68.8 44.1 [wd: 3.00e-02] [lr: 4.11e-04] [mem: 1.78e+04] (1767.7 ms)
INFO:root:[1,   148] grad_stats: [1.45e-03 1.39e-04] (1.28e-04, 1.45e-03)

150it [04:30,  1.76s/it]
INFO:root:[1,   149] loss: 0.226 masks: 68.9 44.1 [wd: 3.00e-02] [lr: 4.11e-04] [mem: 1.78e+04] (1767.7 ms)
INFO:root:[1,   149] grad_stats: [3.49e-03 5.38e-05] (5.04e-05, 3.78e-03)
INFO:root:Iteration 151
INFO:root:[1,   150] loss: 0.227 masks: 69.0 44.1 [wd: 3.00e-02] [lr: 4.12e-04] [mem: 1.78e+04] (1767.8 ms)
INFO:root:[1,   150] grad_stats: [2.80e-03 5.45e-05] (5.10e-05, 2.80e-03)

152it [04:33,  1.77s/it]
INFO:root:[1,   151] loss: 0.227 masks: 69.0 44.1 [wd: 3.00e-02] [lr: 4.12e-04] [mem: 1.78e+04] (1767.8 ms)
INFO:root:[1,   151] grad_stats: [2.44e-03 8.15e-05] (7.74e-05, 2.44e-03)

153it [04:35,  1.76s/it]
INFO:root:[1,   152] loss: 0.228 masks: 68.9 44.1 [wd: 3.00e-02] [lr: 4.12e-04] [mem: 1.78e+04] (1767.5 ms)
INFO:root:[1,   152] grad_stats: [1.06e-03 6.09e-05] (5.90e-05, 1.06e-03)

154it [04:37,  1.76s/it]
INFO:root:[1,   153] loss: 0.228 masks: 68.9 44.1 [wd: 3.00e-02] [lr: 4.12e-04] [mem: 1.78e+04] (1767.4 ms)
INFO:root:[1,   153] grad_stats: [1.80e-03 2.64e-05] (2.48e-05, 1.80e-03)

155it [04:39,  1.75s/it]
INFO:root:[1,   154] loss: 0.229 masks: 68.9 44.2 [wd: 3.00e-02] [lr: 4.12e-04] [mem: 1.78e+04] (1767.1 ms)
INFO:root:[1,   154] grad_stats: [7.72e-03 6.35e-05] (5.87e-05, 7.72e-03)

156it [04:40,  1.75s/it]
INFO:root:[1,   155] loss: 0.229 masks: 68.8 44.3 [wd: 3.00e-02] [lr: 4.12e-04] [mem: 1.78e+04] (1766.9 ms)
INFO:root:[1,   155] grad_stats: [3.21e-03 1.41e-04] (1.40e-04, 3.21e-03)

157it [04:42,  1.75s/it]
INFO:root:[1,   156] loss: 0.230 masks: 68.8 44.2 [wd: 3.00e-02] [lr: 4.12e-04] [mem: 1.78e+04] (1766.7 ms)
INFO:root:[1,   156] grad_stats: [6.65e-04 3.59e-05] (3.52e-05, 6.65e-04)

158it [04:44,  1.74s/it]
INFO:root:[1,   157] loss: 0.230 masks: 68.8 44.2 [wd: 3.00e-02] [lr: 4.12e-04] [mem: 1.78e+04] (1766.4 ms)
INFO:root:[1,   157] grad_stats: [1.47e-03 5.30e-05] (5.30e-05, 1.47e-03)
INFO:root:Iteration 159
INFO:root:[1,   158] loss: 0.231 masks: 68.7 44.3 [wd: 3.00e-02] [lr: 4.12e-04] [mem: 1.78e+04] (1766.2 ms)
INFO:root:[1,   158] grad_stats: [2.99e-04 3.97e-05] (3.85e-05, 2.99e-04)

160it [04:47,  1.74s/it]
INFO:root:[1,   159] loss: 0.231 masks: 68.6 44.3 [wd: 3.00e-02] [lr: 4.12e-04] [mem: 1.78e+04] (1765.9 ms)
INFO:root:[1,   159] grad_stats: [4.04e-04 3.77e-05] (3.77e-05, 4.04e-04)

161it [04:49,  1.76s/it]
INFO:root:[1,   160] loss: 0.232 masks: 68.7 44.3 [wd: 3.00e-02] [lr: 4.12e-04] [mem: 1.78e+04] (1766.1 ms)
INFO:root:[1,   160] grad_stats: [3.58e-04 1.64e-05] (1.50e-05, 3.58e-04)

162it [04:51,  1.75s/it]
INFO:root:[1,   161] loss: 0.232 masks: 68.6 44.3 [wd: 3.00e-02] [lr: 4.12e-04] [mem: 1.78e+04] (1765.7 ms)
INFO:root:[1,   161] grad_stats: [4.30e-03 2.29e-05] (2.10e-05, 4.30e-03)

163it [04:52,  1.75s/it]
INFO:root:[1,   162] loss: 0.233 masks: 68.6 44.3 [wd: 3.00e-02] [lr: 4.12e-04] [mem: 1.78e+04] (1765.6 ms)
INFO:root:[1,   162] grad_stats: [6.62e-04 3.36e-05] (3.36e-05, 6.62e-04)

164it [04:54,  1.76s/it]
INFO:root:[1,   163] loss: 0.233 masks: 68.6 44.3 [wd: 3.00e-02] [lr: 4.13e-04] [mem: 1.78e+04] (1765.6 ms)
INFO:root:[1,   163] grad_stats: [5.95e-03 2.58e-05] (2.49e-05, 5.95e-03)

165it [04:56,  1.77s/it]
INFO:root:[1,   164] loss: 0.233 masks: 68.6 44.3 [wd: 3.00e-02] [lr: 4.13e-04] [mem: 1.78e+04] (1765.7 ms)
INFO:root:[1,   164] grad_stats: [2.83e-04 2.95e-05] (2.92e-05, 2.83e-04)

166it [04:58,  1.78s/it]
INFO:root:[1,   165] loss: 0.234 masks: 68.7 44.3 [wd: 3.00e-02] [lr: 4.13e-04] [mem: 1.78e+04] (1766.0 ms)
INFO:root:[1,   165] grad_stats: [6.00e-04 2.35e-05] (2.26e-05, 6.00e-04)
INFO:root:Iteration 167
INFO:root:[1,   166] loss: 0.234 masks: 68.8 44.3 [wd: 3.00e-02] [lr: 4.13e-04] [mem: 1.78e+04] (1766.0 ms)
INFO:root:[1,   166] grad_stats: [2.18e-03 2.20e-05] (2.17e-05, 2.18e-03)

168it [05:01,  1.77s/it]
INFO:root:[1,   167] loss: 0.235 masks: 68.7 44.3 [wd: 3.00e-02] [lr: 4.13e-04] [mem: 1.78e+04] (1765.7 ms)
INFO:root:[1,   167] grad_stats: [4.19e-04 3.68e-05] (3.68e-05, 4.19e-04)

169it [05:03,  1.78s/it]
INFO:root:[1,   168] loss: 0.235 masks: 68.8 44.3 [wd: 3.00e-02] [lr: 4.13e-04] [mem: 1.78e+04] (1765.9 ms)
INFO:root:[1,   168] grad_stats: [1.05e-03 6.31e-05] (6.31e-05, 1.05e-03)

170it [05:05,  1.77s/it]
INFO:root:[1,   169] loss: 0.236 masks: 68.8 44.2 [wd: 3.00e-02] [lr: 4.13e-04] [mem: 1.78e+04] (1765.7 ms)
INFO:root:[1,   169] grad_stats: [6.09e-04 5.27e-05] (5.12e-05, 6.09e-04)

171it [05:07,  1.75s/it]
INFO:root:[1,   170] loss: 0.236 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.13e-04] [mem: 1.78e+04] (1765.3 ms)
INFO:root:[1,   170] grad_stats: [1.17e-03 8.10e-05] (8.10e-05, 1.17e-03)

172it [05:08,  1.76s/it]
INFO:root:[1,   171] loss: 0.237 masks: 68.8 44.2 [wd: 3.00e-02] [lr: 4.13e-04] [mem: 1.78e+04] (1765.4 ms)
INFO:root:[1,   171] grad_stats: [2.17e-04 5.22e-05] (5.12e-05, 2.17e-04)

173it [05:10,  1.75s/it]
INFO:root:[1,   172] loss: 0.237 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.13e-04] [mem: 1.78e+04] (1765.1 ms)
INFO:root:[1,   172] grad_stats: [2.77e-04 6.00e-05] (5.92e-05, 2.77e-04)

174it [05:12,  1.76s/it]
INFO:root:[1,   173] loss: 0.237 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.13e-04] [mem: 1.78e+04] (1765.0 ms)
INFO:root:[1,   173] grad_stats: [2.28e-04 7.46e-05] (6.98e-05, 2.28e-04)
INFO:root:Iteration 175
INFO:root:[1,   174] loss: 0.238 masks: 68.7 44.3 [wd: 3.00e-02] [lr: 4.13e-04] [mem: 1.78e+04] (1764.9 ms)
INFO:root:[1,   174] grad_stats: [1.08e-04 4.37e-05] (4.13e-05, 1.16e-04)

175it [05:14,  1.76s/it]
INFO:root:[1,   175] loss: 0.238 masks: 68.8 44.2 [wd: 3.00e-02] [lr: 4.13e-04] [mem: 1.78e+04] (1765.3 ms)
INFO:root:[1,   175] grad_stats: [3.00e-04 3.15e-05] (2.96e-05, 3.00e-04)

177it [05:17,  1.78s/it]
INFO:root:[1,   176] loss: 0.238 masks: 68.8 44.2 [wd: 3.00e-02] [lr: 4.14e-04] [mem: 1.78e+04] (1765.3 ms)
INFO:root:[1,   176] grad_stats: [1.45e-04 3.20e-05] (3.16e-05, 1.45e-04)

178it [05:19,  1.77s/it]
INFO:root:[1,   177] loss: 0.239 masks: 68.7 44.2 [wd: 3.00e-02] [lr: 4.14e-04] [mem: 1.78e+04] (1765.1 ms)
INFO:root:[1,   177] grad_stats: [1.18e-03 1.79e-05] (1.74e-05, 1.18e-03)

179it [05:21,  1.77s/it]
INFO:root:[1,   178] loss: 0.239 masks: 68.8 44.2 [wd: 3.00e-02] [lr: 4.14e-04] [mem: 1.78e+04] (1765.2 ms)
INFO:root:[1,   178] grad_stats: [3.48e-04 3.48e-05] (3.43e-05, 3.48e-04)

180it [05:23,  1.78s/it]
INFO:root:[1,   179] loss: 0.239 masks: 68.8 44.2 [wd: 3.00e-02] [lr: 4.14e-04] [mem: 1.78e+04] (1765.2 ms)
INFO:root:[1,   179] grad_stats: [9.51e-04 1.99e-05] (1.98e-05, 9.51e-04)

181it [05:24,  1.78s/it]
INFO:root:[1,   180] loss: 0.240 masks: 68.8 44.2 [wd: 3.00e-02] [lr: 4.14e-04] [mem: 1.78e+04] (1765.3 ms)
INFO:root:[1,   180] grad_stats: [3.08e-04 4.12e-05] (3.98e-05, 3.08e-04)

182it [05:26,  1.77s/it]
INFO:root:[1,   181] loss: 0.240 masks: 68.8 44.2 [wd: 3.00e-02] [lr: 4.14e-04] [mem: 1.78e+04] (1765.1 ms)
INFO:root:[1,   181] grad_stats: [4.52e-04 2.82e-05] (2.80e-05, 4.52e-04)

183it [05:28,  1.76s/it]
